StoryID,Name,Content,DicID
1,,(주인공이 클로즈업 된 상태로 시작한다. 주인공이 눈을 깜빡인다.),1
2,주인공,여긴...?,2
3,,(화면 풀샷이 잡힌다. 사무실 안이 드러난다.),3
4,,(주인공이 앞으로 걸어가다 비틀거린다.),4
5,주인공,윽... 아무것도 기억나지 않아...,5
6,안내음,좌우 방향키로 이동할 수 있습니다. Z키로 점프할 수 있습니다. 점프는 최대 2번까지 연속으로 가능합니다.,6
7,,(캐릭터가 특정 범위로 들어가야 함),7
8,안내음,의식 접속 확인,8
,,직원 코드 H-00. 의뢰가 할당되었습니다. 업무에 임해주시기 바랍니다.,
,주인공,의뢰? 업무? 저쪽에 빛나고 있는 것을 조작하면 되는 건가?,9
,안내음,space로 상호작용이 가능합니다.,10
9,,(Dog 의뢰서 확인),11
10,주인공,기억을 지워...? 내가 기억을 지우는 일을 했다는 건가?,12
,,... 그랬던 것 같기도 한데@ 자세한 것들이 하나도 기억나지 않아.,
,,이 '의뢰'를 해결하면 무언가 더 기억이 날까...,
11,,(의뢰서의 ACCEPT 버튼 클릭),13
12,안내음,의뢰가 수리되었습니다. 의뢰인의 기억과 연결합니다.,14
,,......,
,,연결 완료. 업무 대기 공간을 나가 조정 룸에 입장해주시기 바랍니다.,
13,,(Dog),15
14,주인공,개에게 물린 기억을 지우면 개를 더이상 두려워하지 않을 수 있다니@ 좋은걸.,16
15,,(사무실에 등장한 로봇 개 인형이 클로즈업 된다.),17
16,주인공,저건... 뭐지? 가기 전에도 저런 게 있었던가?,18
17,,(주인공이 비틀거린다.),19
18,주인공,윽...!,20
19,,(과거 회상),21
20,호아,불쌍해... 우리가 키울 수는 없을까?,22
,주인공,괜찮겠어@ 호아? 너 개를 무서워하잖아.,23
,호아,괘@ 괜찮… 흐아악!,24
,주인공,하나도 안 괜찮아 보이는데…,25
,호아,어릴 적에 큰 개한테 물린 기억이 있거든. 작은 강아지면 괜찮을 줄 알았는데…,26
,주인공,이 녀석이 얼마나 더 클지 모르는걸. 무리하지 마.,27
,호아,……,28
,주인공,주인을 찾는 공고를 올리면 어쩌면 사람이 금방 와줄지도 모르고…,29
,호아,있잖아.,30
